City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
1,Rikitea,PF,74.03,overcast clouds,-23.1203,-134.9692,People ThankYou
13,La Ronge,CA,70.02,scattered clouds,55.1001,-105.2842,Northland Motor Hotel
18,Kapoeta,SS,74.62,overcast clouds,4.7717,33.5903,Eastgate Hotel
27,Vaini,TO,71.76,few clouds,-21.2,-175.2,Keleti Beach Resort
33,Kupang,ID,74.23,few clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
40,La Libertad,EC,74.86,few clouds,-2.2333,-80.9,Playa Canela Hotel Boutique
90,Teplyk,UA,70.27,broken clouds,48.6657,29.745,Hotelʹ
100,Fortuna,US,72.93,scattered clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
152,Ankpa,NG,71.58,overcast clouds,7.3706,7.6253,AA Suites
159,Los Llanos De Aridane,ES,71.35,few clouds,28.6585,-17.9182,Valle Aridane
176,Juba,SS,70.43,overcast clouds,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
182,Bambous Virieux,MU,71.22,broken clouds,-20.3428,57.7575,Casa Tia Villa
188,Belmonte,BR,73.38,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
197,Kamaishi,JP,71.8,few clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
203,Mahebourg,MU,71.26,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
205,Mancora,PE,74.08,scattered clouds,-4.1078,-81.0475,Máncora Marina Hotel
232,Grand Gaube,MU,71.38,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
238,Ambulu,ID,71.94,scattered clouds,-8.345,113.6058,Hotel Ambulu Jember
247,Pringsewu,ID,74.23,overcast clouds,-5.3582,104.9744,Urban Style by Front One
266,Calama,CL,73.89,clear sky,-22.4667,-68.9333,Park Hotel Calama
272,Yerkoy,TR,70.54,clear sky,39.6381,34.4672,Yerköy Öğretmenevi
284,Pimentel,PE,70.09,few clouds,-6.8367,-79.9342,Hotel Puerto del Sol
308,Teahupoo,PF,73.36,light rain,-17.8333,-149.2667,Vanira Lodge
331,Yingkou,CN,74.14,overcast clouds,40.6648,122.2283,Yingkou Juyin Junyue Hotel
333,Diego De Almagro,CL,74.28,clear sky,-26.3667,-70.05,hotel luna del desierto
337,Juquia,BR,74.52,broken clouds,-24.3208,-47.6347,Casa Quero Verde
338,Torbay,CA,74.17,broken clouds,47.6666,-52.7314,Gallows Cove
341,Lagoa,PT,72.77,overcast clouds,39.05,-27.9833,Casa Das Faias
357,Kendari,ID,71.76,scattered clouds,-3.945,122.4989,Hotel Wixel
380,Dois Vizinhos,BR,74.66,broken clouds,-25.7336,-53.0572,Dois Vizinhos Palace Hotel
388,Pishin,PK,74.89,overcast clouds,30.5803,66.9961,City Hotel Pishin
390,Fabriano,IT,73.22,overcast clouds,43.3406,12.9073,Hotel 2000
392,Krynychky,UA,72.55,overcast clouds,48.3755,34.467,Kazanok
408,Wukari,NG,72.32,overcast clouds,7.85,9.7833,Elimtop
412,Ibatiba,BR,70.23,broken clouds,-20.2339,-41.5106,Hotel Nacional Ibatiba
414,Idanre,NG,70.02,overcast clouds,7.1127,5.1159,GOSHEN TRUST HOTEL AND SUITE
419,Nhulunbuy,AU,72.21,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
422,Malkara,TR,72.75,clear sky,40.89,26.9011,Ütğm Korel Lojmanı
425,High Level,CA,71.71,smoke,58.5169,-117.136,Days Inn by Wyndham High Level
443,Muros,ES,71.69,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
448,Tacuarembo,UY,74.57,overcast clouds,-31.7333,-55.9833,Complejo San Fructuoso
456,Porto Belo,BR,73.8,overcast clouds,-27.1578,-48.5531,Costa Verde Beach Hotel
462,San Quintin,MX,73.87,broken clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
464,Maragogi,BR,74.44,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
474,Tabora,TZ,74.68,overcast clouds,-5.0167,32.8,Barcelona Lodge
477,Aligudarz,IR,72.77,clear sky,33.4006,49.6949,آسمان آبی
485,Yenagoa,NG,74.66,light rain,4.9247,6.2642,Aridolf Resort Wellness and Spa
486,Soyo,AO,70.3,scattered clouds,-6.1349,12.3689,Hospedaria ndozi'ame
507,Weyburn,CA,70.02,broken clouds,49.6668,-103.8511,Perfect Inns & Suites
532,Gorontalo,ID,74.1,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
539,Quatre Cocos,MU,71.1,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
544,Suntar,RU,70.11,clear sky,62.1444,117.6319,Гостевая квартира
545,Challans,FR,72.52,broken clouds,46.8436,-1.8749,Citotel Le Challans
549,Nsukka,NG,70.48,overcast clouds,6.8561,7.3927,The AttaGate Hotels
559,Jining,CN,74.3,overcast clouds,35.405,116.5814,Yunhe Star Hotel
560,Kryve Ozero,UA,72.61,broken clouds,47.9524,30.3493,Hotel Oktan
580,San-Pedro,CI,74.89,broken clouds,4.7485,-6.6363,Hotel Maria
600,Kollam,IN,74.46,overcast clouds,8.8833,76.6,The Raviz Ashtamudi
615,Diffa,NE,73.92,moderate rain,13.3154,12.6113,ProDAF/Diffa
623,Nabire,ID,74.77,broken clouds,-3.3667,135.4833,Hotel Nusantara I
625,Malanje,AO,70.27,overcast clouds,-9.5402,16.341,Hotel Ginga
633,Pouso Alegre,BR,72.32,clear sky,-22.23,-45.9364,Hotel Ferraz | Pouso Alegre - MG | Centro
635,Caravelas,BR,72.07,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
640,Enshi,CN,71.56,overcast clouds,30.3,109.4833,Moevenpick Enshi
642,Ler,SS,71.08,light rain,8.3018,30.1418,Leer Humanitarian Hub
647,Ketchikan,US,71.02,clear sky,55.3422,-131.6461,Snow's Cove Lodge
661,Flic En Flac,MU,71.53,scattered clouds,-20.2742,57.3631,Hilton Mauritius Resort & Spa
669,Libourne,FR,70.3,clear sky,44.9167,-0.25,Hôtel Mercure Libourne Saint-Émilion
