City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
223,Najran,SA,17.4924,44.1277,86.65,45,100,8.19,overcast clouds
224,Bulungu,CD,-4.55,18.6,79.38,43,23,2.24,few clouds
225,Hamilton,US,39.1834,-84.5333,84.72,50,80,11.7,broken clouds
226,Ambovombe,MG,-25.1667,46.0833,65.12,77,16,7.29,few clouds
227,Naranjito,EC,-2.2167,-79.4833,85.68,49,67,2.01,broken clouds
228,Kyren,RU,51.6828,102.1408,54.68,90,100,1.45,overcast clouds
229,Bac Lieu,VN,9.285,105.7244,80.67,81,99,7.11,overcast clouds
230,Springfield,US,37.2153,-93.2982,98.11,43,0,3.0,clear sky
231,Terrace,CA,54.5163,-128.6035,80.51,50,20,4.61,few clouds
232,Grand Gaube,MU,-20.0064,57.6608,71.38,75,11,5.01,few clouds
233,Bajitpur,BD,24.2167,90.95,81.77,77,100,3.98,overcast clouds
234,Sao Filipe,CV,14.8961,-24.4956,79.61,85,58,3.15,broken clouds
235,Tiksi,RU,71.6872,128.8694,55.17,82,47,5.59,scattered clouds
236,San Cristobal,VE,7.7669,-72.225,80.78,63,52,6.69,broken clouds
237,Aswan,EG,24.0934,32.907,97.9,9,0,9.22,clear sky
238,Ambulu,ID,-8.345,113.6058,71.94,90,47,4.03,scattered clouds
239,Emba,KZ,48.8264,58.1442,72.72,55,5,6.53,clear sky
240,Fare,PF,-16.7,-151.0167,79.16,73,16,24.58,few clouds
241,Touros,BR,-5.1989,-35.4608,77.94,76,7,15.26,light rain
242,Dwarka,IN,22.2394,68.9678,81.64,81,95,14.14,overcast clouds
243,Bonavista,CA,48.6499,-53.1147,63.1,93,58,11.25,light rain
244,Iqaluit,CA,63.7506,-68.5145,56.93,54,20,4.61,few clouds
245,San Patricio,US,28.017,-97.5169,95.72,43,100,14.67,overcast clouds
246,San Pedro,PH,14.35,121.0167,81.63,87,75,4.61,light rain
247,Pringsewu,ID,-5.3582,104.9744,74.23,97,100,0.92,overcast clouds
248,Nikolskoye,RU,59.7035,30.7861,62.49,91,100,4.09,overcast clouds
249,Buala,SB,-8.145,159.5921,78.94,80,27,6.49,scattered clouds
250,Kralendijk,BQ,12.15,-68.2667,84.18,74,40,16.11,scattered clouds
251,Rawson,AR,-43.3002,-65.1023,48.2,67,24,13.82,few clouds
252,Hirara,JP,24.8,125.2833,84.65,75,11,10.96,few clouds
253,Pyay,MM,18.8167,95.2167,79.93,79,65,2.44,broken clouds
254,Nchelenge,ZM,-9.3451,28.734,68.11,52,6,6.04,clear sky
255,Sola,VU,-13.8833,167.55,80.04,78,100,10.36,overcast clouds
256,Erdenet,MN,49.0333,104.0833,49.33,92,100,1.39,overcast clouds
257,Ancud,CL,-41.8697,-73.8203,53.22,78,19,3.78,few clouds
258,Faanui,PF,-16.4833,-151.75,77.77,78,23,21.9,light rain
259,Nicoya,CR,10.1483,-85.452,83.05,72,64,2.66,broken clouds
260,Mahibadhoo,MV,3.7833,72.9667,82.36,74,100,15.17,overcast clouds
261,Hervey Bay,AU,-25.2986,152.8535,48.02,71,1,4.0,clear sky
262,Fonte Boa,BR,-2.4959,-66.2662,84.43,68,97,1.39,moderate rain
263,Posse,BR,-14.0931,-46.3694,81.97,24,0,7.99,clear sky
264,Jurm,AF,36.8648,70.8342,73.42,38,0,1.36,clear sky
265,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,54.19,100,20,4.47,fog
266,Calama,CL,-22.4667,-68.9333,73.89,9,0,21.85,clear sky
267,Sompeta,IN,18.9333,84.6,81.63,83,100,6.58,overcast clouds
268,Saint-Augustin,CA,51.226,-58.6502,64.69,77,99,3.8,overcast clouds
269,Swellendam,ZA,-34.0226,20.4417,52.02,83,0,4.85,clear sky
270,Yulara,AU,-25.2406,130.9889,41.61,41,3,9.19,clear sky
271,Hasaki,JP,35.7333,140.8333,79.29,91,100,13.13,overcast clouds
272,Yerkoy,TR,39.6381,34.4672,70.54,40,0,6.2,clear sky
273,Taoudenni,ML,22.6783,-3.9836,105.31,6,0,16.6,clear sky
274,Alekseyevsk,RU,57.8406,108.3492,59.04,97,100,3.51,light rain
275,Yaan,NG,7.3833,8.5667,73.27,92,98,4.18,overcast clouds
276,Hearst,CA,49.6835,-83.6665,62.85,93,100,4.16,heavy intensity rain
277,Cumberland,US,35.0502,-78.8664,98.71,47,20,13.8,few clouds
278,Cabo San Lucas,MX,22.8909,-109.9124,93.61,74,20,13.8,few clouds
279,Upernavik,GL,72.7868,-56.1549,40.06,84,100,2.82,overcast clouds
280,Marystown,CA,47.1666,-55.1483,67.37,79,33,12.33,scattered clouds
281,Hofn,IS,64.2539,-15.2082,53.37,98,100,26.57,light rain
282,Moyobamba,PE,-6.05,-76.9667,79.54,58,63,3.27,broken clouds
283,Ipixuna,BR,-1.7625,-48.8043,85.3,61,97,4.34,overcast clouds
284,Pimentel,PE,-6.8367,-79.9342,70.09,64,20,19.57,few clouds
285,Nemencine,LT,54.85,25.4833,63.12,93,1,4.14,clear sky
286,Baft,IR,29.234,56.6057,67.93,75,100,4.07,moderate rain
287,Adrar,MR,20.5022,-10.0711,106.05,8,3,17.4,clear sky
288,Estevan,CA,49.1334,-102.9842,68.34,56,75,19.57,broken clouds
289,Yar-Sale,RU,66.8333,70.8333,54.32,64,0,8.68,clear sky
290,Njombe,TZ,-9.3333,34.7667,48.34,86,86,4.27,overcast clouds
291,Novyy Urengoy,RU,66.0833,76.6333,51.82,71,49,8.86,scattered clouds
292,Nuuk,GL,64.1835,-51.7216,47.88,76,18,8.99,few clouds
293,Chihuahua,MX,28.5,-106.0,82.04,38,66,14.47,broken clouds
294,Charters Towers,AU,-20.1,146.2667,51.48,48,0,9.66,clear sky
295,Caucaia,BR,-3.7361,-38.6531,84.15,72,20,13.8,few clouds
296,Uren,RU,57.4552,45.7852,62.15,92,4,4.94,clear sky
297,Hirtshals,DK,57.5881,9.9592,57.72,78,0,11.1,clear sky
298,Balikpapan,ID,-1.2675,116.8289,77.99,94,40,5.75,scattered clouds
299,Goderich,CA,43.7501,-81.7165,76.91,73,60,4.61,broken clouds
300,San Juan De La Maguana,DO,18.8059,-71.2299,80.69,66,61,11.03,broken clouds
301,Namuac,PH,18.6109,121.1657,79.75,85,100,3.18,overcast clouds
302,Tarakan,ID,3.3,117.6333,78.3,94,20,2.3,few clouds
303,Aripuana,BR,-9.1667,-60.6333,95.77,21,17,2.46,few clouds
304,Vestmannaeyjar,IS,63.4427,-20.2734,53.04,94,100,14.85,overcast clouds
305,Urengoy,RU,65.9667,78.3667,51.44,73,52,8.57,broken clouds
306,Acajutla,SV,13.5928,-89.8275,82.02,77,38,6.4,scattered clouds
307,Grindavik,IS,63.8424,-22.4338,53.55,93,100,18.41,overcast clouds
308,Teahupoo,PF,-17.8333,-149.2667,73.36,76,96,23.91,light rain
309,Horki,BY,54.2861,30.9842,60.6,93,100,4.27,light rain
310,Pandan,PH,14.0453,124.1694,80.87,85,100,6.4,overcast clouds
311,Palana,RU,59.1167,159.9667,49.08,94,99,3.2,light rain
312,Inhambane,MZ,-23.865,35.3833,60.78,87,20,5.01,few clouds
313,Siniscola,IT,40.5719,9.6922,81.95,54,0,5.99,clear sky
314,Namibe,AO,-15.1961,12.1522,63.57,90,23,3.71,few clouds
315,Richards Bay,ZA,-28.783,32.0377,65.79,90,56,6.82,light rain
316,Marrakesh,MA,31.6315,-8.0083,91.47,31,0,13.8,clear sky
317,Merauke,ID,-8.4667,140.3333,76.82,85,100,15.86,overcast clouds
318,Mount Isa,AU,-20.7333,139.5,47.97,43,0,3.44,clear sky
319,Chapleau,CA,47.8405,-83.4034,60.89,100,100,11.5,mist
320,Zempoala,MX,19.45,-96.4167,90.91,57,17,7.78,few clouds
321,Ambon,ID,-3.6954,128.1814,78.94,83,40,6.91,scattered clouds
322,Jiwani,PK,25.05,61.7417,82.24,82,100,8.39,overcast clouds
323,Jose De Freitas,BR,-4.7564,-42.5756,90.55,36,96,2.51,overcast clouds
324,Srednekolymsk,RU,67.45,153.6833,42.6,68,92,9.13,overcast clouds
325,Hailar,CN,49.2,119.7,64.2,86,100,7.52,overcast clouds
326,Havre-Saint-Pierre,CA,50.2334,-63.5986,62.96,77,100,19.57,overcast clouds
327,Tirumullaivasal,IN,11.2333,79.8333,81.95,77,93,4.41,moderate rain
328,Cimislia,MD,46.52,28.7842,75.34,74,12,2.53,few clouds
329,Tongling,CN,30.95,117.7833,80.85,86,100,2.82,overcast clouds
330,Iskitim,RU,54.6366,83.3045,64.26,80,100,4.12,overcast clouds
331,Yingkou,CN,40.6648,122.2283,74.14,81,100,5.1,overcast clouds
332,Haukipudas,FI,65.1765,25.3523,59.14,91,24,11.43,few clouds
333,Diego De Almagro,CL,-26.3667,-70.05,74.28,19,6,7.49,clear sky
334,Tupiza,BO,-21.45,-65.7167,75.69,9,26,6.8,scattered clouds
335,Margate,GB,51.3813,1.3862,64.31,71,100,3.0,overcast clouds
336,Ha Tinh,VN,18.3333,105.9,78.01,88,18,2.17,few clouds
337,Juquia,BR,-24.3208,-47.6347,74.52,63,71,2.15,broken clouds
338,Torbay,CA,47.6666,-52.7314,74.17,83,75,13.8,broken clouds
339,Codrington,AU,-38.2667,141.9667,44.83,78,50,5.73,scattered clouds
340,Alderwood Manor,US,47.822,-122.2821,89.71,52,41,1.01,scattered clouds
341,Lagoa,PT,39.05,-27.9833,72.77,88,95,12.48,overcast clouds
342,Bathsheba,BB,13.2167,-59.5167,88.41,94,40,20.71,scattered clouds
343,Det Udom,TH,14.906,105.0784,82.22,88,79,4.18,moderate rain
344,Matamoros,MX,25.5333,-103.25,93.29,26,56,8.1,broken clouds
345,Kavieng,PG,-2.5744,150.7967,82.09,74,65,16.93,broken clouds
346,Ugoofaaru,MV,5.6667,73.0,82.02,74,79,15.26,broken clouds
347,Gazanjyk,TM,39.2446,55.5154,92.5,26,98,21.41,overcast clouds
348,Zhongxing,CN,33.7039,118.6792,76.89,87,49,5.39,scattered clouds
349,Namatanai,PG,-3.6667,152.4333,78.39,79,81,9.93,broken clouds
350,Deputatskiy,RU,69.3,139.9,49.78,56,98,3.91,overcast clouds
351,Bhakkar,PK,31.6253,71.0657,90.68,61,99,10.22,overcast clouds
352,Tuy Hoa,VN,13.0833,109.3,76.78,89,44,3.89,scattered clouds
353,Katherine,AU,-14.4667,132.2667,53.92,62,17,4.61,few clouds
354,Chester,US,40.1254,-75.8749,85.01,73,75,1.01,broken clouds
355,Itarema,BR,-2.9248,-39.9167,79.54,76,90,16.37,overcast clouds
356,Manzil Salim,TN,35.8567,8.4765,81.43,42,95,5.06,overcast clouds
357,Kendari,ID,-3.945,122.4989,71.76,90,33,3.2,scattered clouds
358,Chipata,ZM,-13.6333,32.65,59.83,61,31,4.94,scattered clouds
359,Shizunai,JP,42.3339,142.3669,66.99,92,0,7.65,clear sky
360,Burla,IN,21.5,83.8667,78.87,86,100,1.1,overcast clouds
361,Ekhabi,RU,53.5102,142.9671,53.2,92,32,7.76,scattered clouds
362,Tautira,PF,-17.7333,-149.15,76.78,76,99,23.78,overcast clouds
363,Navolato,MX,24.7672,-107.6944,95.9,45,87,7.78,overcast clouds
364,Elesbao Veloso,BR,-6.2019,-42.1403,95.47,23,30,4.83,scattered clouds
365,Komsomolskiy,UZ,40.4272,71.7189,84.92,39,46,6.91,scattered clouds
366,Strezhevoy,RU,60.7333,77.5889,55.54,75,100,9.24,overcast clouds
367,Berlevag,NO,70.8578,29.0864,62.4,94,100,8.05,overcast clouds
368,Villazon,BO,-22.0866,-65.5942,68.07,11,95,4.54,overcast clouds
369,Serra,BR,-20.1286,-40.3078,76.46,65,0,9.22,clear sky
370,Koygorodok,RU,60.445,50.9968,56.05,75,5,3.62,clear sky
371,Durham,US,36.0335,-78.8664,94.26,74,100,1.01,overcast clouds
372,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,71,0,11.68,clear sky
373,The Pas,CA,53.8251,-101.2541,62.62,72,100,10.36,overcast clouds
374,Abu Samrah,SY,35.3029,37.1841,84.49,31,0,9.06,clear sky
375,Sorong,ID,-0.8833,131.25,77.25,89,19,4.23,light rain
376,Houma,US,29.5958,-90.7195,91.0,59,40,10.36,scattered clouds
377,Dudinka,RU,69.4058,86.1778,58.62,80,81,8.57,broken clouds
378,Abu Dhabi,AE,24.4667,54.3667,89.71,69,0,5.75,clear sky
379,Whittlesea,ZA,-32.1759,26.8244,50.65,91,72,6.13,broken clouds
380,Dois Vizinhos,BR,-25.7336,-53.0572,74.66,64,83,0.29,broken clouds
381,Gawler,AU,-34.6,138.7333,45.48,95,82,3.76,broken clouds
382,Okha,RU,53.5739,142.9478,53.62,92,28,8.16,scattered clouds
383,Dicabisagan,PH,17.0818,122.4157,78.53,89,100,4.61,overcast clouds
384,Nouakchott,MR,18.0858,-15.9785,82.33,82,48,19.33,scattered clouds
385,Gazojak,TM,41.1875,61.4036,82.29,31,1,14.97,clear sky
386,Sur,OM,22.5667,59.5289,81.91,72,23,19.44,few clouds
387,Nome,US,64.5011,-165.4064,50.16,81,100,0.0,overcast clouds
388,Pishin,PK,30.5803,66.9961,74.89,70,100,5.75,overcast clouds
389,Kaukauna,US,44.278,-88.272,82.31,52,75,13.8,broken clouds
390,Fabriano,IT,43.3406,12.9073,73.22,83,100,2.77,overcast clouds
391,Iskateley,RU,67.6803,53.1512,62.65,65,79,12.26,broken clouds
392,Krynychky,UA,48.3755,34.467,72.55,55,98,0.58,overcast clouds
393,Chuy,UY,-33.6971,-53.4616,63.18,91,100,4.74,light rain
394,Dingle,PH,10.9995,122.6711,75.85,89,95,2.08,overcast clouds
395,Penzance,GB,50.1186,-5.5371,63.28,64,100,2.01,overcast clouds
396,Tefe,BR,-3.3542,-64.7114,91.51,55,40,5.75,scattered clouds
397,Muzhi,RU,65.3667,64.6667,55.58,73,6,5.01,clear sky
398,Maarianhamina,AX,60.0973,19.9348,58.86,67,100,3.44,overcast clouds
399,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,87.6,66,40,5.75,scattered clouds
400,Ulaangom,MN,49.9811,92.0667,55.45,54,7,3.53,clear sky
401,Muhos,FI,64.808,25.9931,58.89,97,15,4.94,few clouds
402,Inirida,CO,3.8653,-67.9239,84.52,64,48,2.13,scattered clouds
403,Baiyin,CN,36.5583,104.2081,69.58,36,19,2.51,few clouds
404,Hohhot,CN,40.8106,111.6522,55.69,94,0,4.47,clear sky
405,Jieshi,CN,22.8134,115.8257,83.86,75,29,5.97,scattered clouds
406,Korla,CN,41.7597,86.1469,84.15,22,72,12.68,broken clouds
407,Port Moresby,PG,-9.4431,147.1797,76.42,88,40,11.5,scattered clouds
408,Wukari,NG,7.85,9.7833,72.32,95,100,4.07,overcast clouds
409,Diamantino,BR,-14.4086,-56.4461,95.22,17,5,4.88,clear sky
410,Chokurdakh,RU,70.6333,147.9167,50.67,51,99,11.12,overcast clouds
411,Port Shepstone,ZA,-30.7414,30.455,65.89,79,99,11.61,overcast clouds
412,Ibatiba,BR,-20.2339,-41.5106,70.23,48,84,4.59,broken clouds
413,Waw,SS,7.7029,27.9953,69.57,93,77,2.04,broken clouds
414,Idanre,NG,7.1127,5.1159,70.02,99,100,2.84,overcast clouds
415,Caranavi,BO,-15.8167,-67.55,82.71,35,6,4.72,clear sky
416,Rio Grande,BR,-32.035,-52.0986,66.31,89,66,5.64,broken clouds
417,Alofi,NU,-19.0595,-169.9187,69.69,100,11,4.61,few clouds
418,Ahuimanu,US,21.4447,-157.8378,83.19,65,40,9.22,scattered clouds
419,Nhulunbuy,AU,-12.2333,136.7667,72.21,88,40,8.05,scattered clouds
420,Vanavara,RU,60.34,102.2797,55.72,94,100,1.3,overcast clouds
421,Livingston,GB,55.9029,-3.5226,59.94,72,0,8.05,clear sky
422,Malkara,TR,40.89,26.9011,72.75,50,0,10.25,clear sky
423,Anamur,TR,36.0751,32.8369,84.13,47,0,7.99,clear sky
424,Ust-Ishim,RU,57.6935,71.1665,62.08,72,100,9.19,overcast clouds
425,High Level,CA,58.5169,-117.136,71.71,68,75,5.75,smoke
426,Nantucket,US,41.2835,-70.0995,80.71,55,88,13.58,overcast clouds
427,Yerbogachen,RU,61.2767,108.0108,60.04,92,100,5.86,light rain
428,Tarko-Sale,RU,64.9225,77.785,50.47,79,16,11.32,few clouds
429,Cabedelo,BR,-6.9811,-34.8339,79.47,78,9,12.33,clear sky
430,Zhaotong,CN,27.3167,103.7167,59.83,91,87,0.54,overcast clouds
431,Kamenka,RU,51.3223,42.7678,71.46,65,63,5.06,broken clouds
432,Georgiyevka,KZ,43.0369,74.7114,82.44,42,75,11.18,broken clouds
433,Pangody,RU,65.85,74.4859,51.85,70,87,7.92,overcast clouds
434,Eldorado,BR,-23.7869,-54.2836,82.11,42,9,4.47,clear sky
435,Ranong,TH,9.9658,98.6348,78.67,88,100,1.7,overcast clouds
436,Ulladulla,AU,-35.35,150.4667,47.55,79,1,7.0,clear sky
437,Portree,GB,57.4129,-6.1942,55.53,84,100,2.57,overcast clouds
438,Novobelokatay,RU,55.7062,58.9549,53.33,75,2,4.09,clear sky
439,Tevaitoa,PF,-16.7833,-151.5,79.57,72,21,23.76,light rain
440,Punta Cardon,VE,11.6581,-70.215,84.25,63,20,28.12,few clouds
441,Dukat,RU,62.55,155.55,49.3,56,10,5.32,clear sky
442,Oktyabrskoye,RU,43.0645,44.7417,59.14,94,86,4.47,overcast clouds
443,Muros,ES,42.7762,-9.0603,71.69,62,100,11.07,overcast clouds
444,Mogadishu,SO,2.0371,45.3438,76.05,79,48,19.66,scattered clouds
445,Kauhajoki,FI,62.4333,22.1833,57.18,83,100,4.72,overcast clouds
